Dates,OvenTemp,AmbientTemp
4/14/2021 16:30,23.562,22.25
4/14/2021 16:30,23.687,22.312
4/14/2021 16:30,23.875,22.375
4/14/2021 16:31,24.062,22.375
4/14/2021 16:31,24.187,22.437
4/14/2021 16:31,24.375,22.562
4/14/2021 16:31,24.625,22.75
4/14/2021 16:31,24.812,22.875
4/14/2021 16:31,25,22.875
4/14/2021 16:32,25.187,22.937
4/14/2021 16:32,25.375,23
4/14/2021 16:32,25.562,23.125
4/14/2021 16:32,25.812,23.25
4/14/2021 16:32,26,23.375
4/14/2021 16:32,26.25,23.5
4/14/2021 16:32,26.437,23.5
4/14/2021 16:33,26.625,23.625
4/14/2021 16:33,26.875,23.687
4/14/2021 16:33,27.062,23.812
4/14/2021 16:33,27.25,23.875
4/14/2021 16:33,27.375,23.937
4/14/2021 16:33,27.5,23.875
4/14/2021 16:33,27.562,23.875
4/14/2021 16:34,27.187,23.875
4/14/2021 16:34,27.062,23.812
4/14/2021 16:34,27.062,23.875
4/14/2021 16:34,27.125,23.875
4/14/2021 16:34,27.25,23.937
4/14/2021 16:34,27.437,23.937
4/14/2021 16:34,27.625,23.937
4/14/2021 16:35,27.812,23.875
4/14/2021 16:35,27.937,23.812
4/14/2021 16:35,28.062,23.75
4/14/2021 16:35,28.187,23.687
4/14/2021 16:35,28.25,23.562
4/14/2021 16:35,28.312,23.375
4/14/2021 16:35,28.5,23.375
4/14/2021 16:36,28.562,23.625
4/14/2021 16:36,28.75,23.937
4/14/2021 16:36,28.875,24.25
4/14/2021 16:36,29.062,24.625
4/14/2021 16:36,29.25,25.125
4/14/2021 16:36,29.437,25.562
4/14/2021 16:37,29.625,26.062
4/14/2021 16:37,29.812,26.562
4/14/2021 16:37,30,27.125
4/14/2021 16:37,30.187,27.625
4/14/2021 16:37,30.375,28.062
4/14/2021 16:37,30.5,28.437
4/14/2021 16:37,30.687,28.812
4/14/2021 16:38,30.687,29.125
4/14/2021 16:38,31.062,29.437
4/14/2021 16:38,31.25,29.75
4/14/2021 16:38,31.375,30
4/14/2021 16:38,31.562,30.25
4/14/2021 16:38,31.75,30.375
4/14/2021 16:38,31.937,30.562
4/14/2021 16:39,32.125,30.812
4/14/2021 16:39,32.312,31.062
4/14/2021 16:39,32.5,31.25
4/14/2021 16:39,32.687,31.312
4/14/2021 16:39,32.875,31.437
4/14/2021 16:39,33,31.562
4/14/2021 16:39,33.187,31.625
4/14/2021 16:40,33.375,31.625
4/14/2021 16:40,33.5,31.5
4/14/2021 16:40,33.625,31.25
4/14/2021 16:40,33.75,31.125
4/14/2021 16:40,33.875,30.937
4/14/2021 16:40,34,30.875
4/14/2021 16:40,34.125,30.75
4/14/2021 16:41,34.25,30.625
4/14/2021 16:41,34.375,30.5
4/14/2021 16:41,34.437,30.375
4/14/2021 16:41,34.562,30.312
4/14/2021 16:41,34.687,30.312
4/14/2021 16:41,34.812,30.25
4/14/2021 16:41,34.937,30.312
4/14/2021 16:42,35,30.25
4/14/2021 16:42,35.125,30.187
4/14/2021 16:42,35.25,30.187
4/14/2021 16:42,35.312,30.062
4/14/2021 16:42,35.437,30
4/14/2021 16:42,35.5,29.812
4/14/2021 16:43,35.437,29.75
4/14/2021 16:43,35.375,29.625
4/14/2021 16:43,35.312,29.562
4/14/2021 16:43,35.375,29.562
4/14/2021 16:43,35.375,29.562
4/14/2021 16:43,35.437,29.5
4/14/2021 16:43,35.375,29.562
4/14/2021 16:44,35.437,29.5
4/14/2021 16:44,35.375,29.437
4/14/2021 16:44,35.375,29.375
4/14/2021 16:44,35.375,29.375
4/14/2021 16:44,35.312,29.312
4/14/2021 16:44,35.375,29.25
4/14/2021 16:44,35.375,29.25
4/14/2021 16:45,35.375,29.25
4/14/2021 16:45,35.312,29.187
4/14/2021 16:45,35.25,29
4/14/2021 16:45,35.25,28.812
4/14/2021 16:45,35.25,28.75
4/14/2021 16:45,35.25,28.625
4/14/2021 16:45,35.187,28.5
